id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_vet_appointment,vet.appointment,model_vet_appointment,vet_clinic.group_staff_manager,1,1,1,1
access_manager_vet_invoice,vet.invoice,model_vet_invoice,vet_clinic.group_staff_manager,1,1,1,1
access_manager_vet_medical_record,vet.medical.record,model_vet_medical_record,vet_clinic.group_staff_manager,1,1,1,1
access_manager_vet_patient,vet.patient,model_vet_patient,vet_clinic.group_staff_manager,1,1,1,1
access_manager_vet_service,vet.service,model_vet_service,vet_clinic.group_staff_manager,1,1,1,1

access_doctor_vet_appointment,vet.appointment,model_vet_appointment,vet_clinic.group_staff_doctor,1,1,0,0
access_doctor_vet_invoice,vet.invoice,model_vet_invoice,vet_clinic.group_staff_doctor,1,1,0,0
access_doctor_vet_medical_record,vet.medical.record,model_vet_medical_record,vet_clinic.group_staff_doctor,1,1,0,0
access_doctor_vet_patient,vet.patient,model_vet_patient,vet_clinic.group_staff_doctor,1,1,0,0
access_doctor_vet_service,vet.service,model_vet_service,vet_clinic.group_staff_doctor,1,1,0,0

access_receptionist_vet_appointment,vet.appointment,model_vet_appointment,vet_clinic.group_staff_receptionist,1,0,1,0
access_receptionist_vet_invoice,vet.invoice,model_vet_invoice,vet_clinic.group_staff_receptionist,1,0,1,0
access_receptionist_vet_medical_record,vet.medical.record,model_vet_medical_record,vet_clinic.group_staff_receptionist,1,0,1,0
access_receptionist_vet_patient,vet.patient,model_vet_patient,vet_clinic.group_staff_receptionist,1,0,1,0
access_receptionist_vet_service,vet.service,model_vet_service,vet_clinic.group_staff_receptionist,1,0,1,0